material_number,article_number,article_name,article_group_assignment,weight,customs_tariff_number,country_of_origin,purchase_price,purchase_price_unit,predecessor_successor_article,descriptive_texts,product_image,article_dimensions,article_dimensions_unit,brand,ROHS,REACH
MAT001,ART001,Sample Product 1,Electronics,42.22,88038470,France,160.07,EUR,,Auto-generated product entry.,product_image_1.jpg,15x10x5,cm,BrandC,No,No
MAT002,ART002,Sample Product 2,Hardware,49.03,61721149,Spain,497.65,EUR,,Auto-generated product entry.,product_image_2.jpg,15x10x5,cm,BrandX,Yes,No
MAT003,ART003,Sample Product 3,Electronics,52.83,19504740,Sweden,203.75,EUR,,Auto-generated product entry.,product_image_3.jpg,15x10x5,cm,BrandX,No,Yes
MAT004,ART004,Sample Product 4,Hardware,91.72,19816088,Spain,179.97,EUR,,Auto-generated product entry.,product_image_4.jpg,5x5x5,cm,BrandA,No,Yes
MAT005,ART005,Sample Product 5,Electronics,3.32,26043321,Italy,31.63,EUR,,Auto-generated product entry.,product_image_5.jpg,20x10x5,cm,BrandC,No,Yes
MAT006,ART006,Sample Product 6,Hardware,111.55,84472169,Netherlands,415.77,EUR,,Auto-generated product entry.,product_image_6.jpg,5x5x5,cm,BrandB,Yes,Yes
MAT007,ART007,Sample Product 7,Hardware,25.79,17817680,Italy,237.57,EUR,,Auto-generated product entry.,product_image_7.jpg,15x10x5,cm,BrandB,No,Yes
MAT008,ART008,Sample Product 8,Electronics,144.35,82014303,Netherlands,113.71,EUR,,Auto-generated product entry.,product_image_8.jpg,20x10x5,cm,BrandB,No,Yes
MAT009,ART009,Sample Product 9,Hardware,96.27,89786078,Netherlands,90.88,EUR,,Auto-generated product entry.,product_image_9.jpg,10x5x2,cm,BrandA,Yes,Yes
MAT010,ART010,Sample Product 10,Hardware,82.58,83156666,Sweden,143.38,EUR,,Auto-generated product entry.,product_image_10.jpg,15x10x5,cm,BrandA,No,Yes
MAT011,ART011,Sample Product 11,Electronics,116.49,40864526,Germany,13.57,EUR,,Auto-generated product entry.,product_image_11.jpg,15x10x5,cm,BrandX,Yes,Yes
MAT012,ART012,Sample Product 12,Electronics,55.49,93214714,France,369.55,EUR,,Auto-generated product entry.,product_image_12.jpg,20x10x5,cm,BrandA,No,No
MAT013,ART013,Sample Product 13,Electronics,134.64,26299013,Spain,411.72,EUR,,Auto-generated product entry.,product_image_13.jpg,10x5x2,cm,BrandC,Yes,Yes
MAT014,ART014,Sample Product 14,Hardware,85.4,83694633,Germany,197.9,EUR,,Auto-generated product entry.,product_image_14.jpg,20x10x5,cm,BrandC,No,Yes
MAT015,ART015,Sample Product 15,Electronics,148.12,14983864,Spain,154.81,EUR,,Auto-generated product entry.,product_image_15.jpg,20x10x5,cm,BrandX,No,Yes
MAT016,ART016,Sample Product 16,Hardware,4.36,41717935,Netherlands,84.76,EUR,,Auto-generated product entry.,product_image_16.jpg,15x10x5,cm,BrandB,No,Yes
MAT017,ART017,Sample Product 17,Hardware,6.49,83453386,Netherlands,442.88,EUR,,Auto-generated product entry.,product_image_17.jpg,5x5x5,cm,BrandC,No,No
MAT018,ART018,Sample Product 18,Hardware,109.11,88986892,Sweden,117.97,EUR,,Auto-generated product entry.,product_image_18.jpg,20x10x5,cm,BrandB,No,No
